1, 27107, Note_on_c, 0, 69, 0
1, 27120, Note_on_c, 0, 68, 80
1, 27347, Note_on_c, 0, 68, 0
1, 27360, Note_on_c, 0, 66, 80
1, 27587, Note_on_c, 0, 66, 0
1, 27600, Note_on_c, 0, 64, 80
1, 28055, Note_on_c, 0, 64, 0
1, 28080, Note_on_c, 0, 68, 80
1, 28535, Note_on_c, 0, 68, 0
1, 28560, Note_on_c, 0, 66, 80
1, 31523, Note_on_c, 0, 66, 0
1, 32640, Note_on_c, 0, 61, 80
1, 33323, Note_on_c, 0, 61, 0
1, 33360, Note_on_c, 0, 61, 80
1, 33587, Note_on_c, 0, 61, 0
1, 33840, Note_on_c, 0, 63, 80
1, 34067, Note_on_c, 0, 63, 0
1, 34080, Note_on_c, 0, 64, 80
1, 34307, Note_on_c, 0, 64, 0
1, 34320, Note_on_c, 0, 64, 80
1, 34775, Note_on_c, 0, 64, 0
1, 34800, Note_on_c, 0, 63, 80
1, 35039, Note_on_c, 0, 63, 0
1, 35040, Note_on_c, 0, 61, 80
1, 35267, Note_on_c, 0, 61, 0
1, 35280, Note_on_c, 0, 61, 80
1, 35519, Note_on_c, 0, 61, 0
1, 35520, Note_on_c, 0, 59, 80
1, 35975, Note_on_c, 0, 59, 0
1, 36480, Note_on_c, 0, 68, 80
1, 36935, Note_on_c, 0, 68, 0
1, 36960, Note_on_c, 0, 68, 80
1, 37187, Note_on_c, 0, 68, 0
1, 37200, Note_on_c, 0, 66, 80
1, 37655, Note_on_c, 0, 66, 0
1, 37680, Note_on_c, 0, 63, 80
1, 38135, Note_on_c, 0, 63, 0
1, 38160, Note_on_c, 0, 64, 80
1, 39755, Note_on_c, 0, 64, 0
1, 40320, Note_on_c, 0, 69, 80
1, 40547, Note_on_c, 0, 69, 0
1, 40560, Note_on_c, 0, 68, 80
1, 40787, Note_on_c, 0, 68, 0
1, 40800, Note_on_c, 0, 66, 80
1, 41027, Note_on_c, 0, 66, 0
1, 41040, Note_on_c, 0, 64, 80
1, 41723, Note_on_c, 0, 64, 0
1, 42000, Note_on_c, 0, 69, 80
1, 42455, Note_on_c, 0, 69, 0
1, 42480, Note_on_c, 0, 68, 80
1, 42935, Note_on_c, 0, 68, 0
1, 42960, Note_on_c, 0, 66, 80
1, 43415, Note_on_c, 0, 66, 0
1, 43440, Note_on_c, 0, 64, 80
1, 43895, Note_on_c, 0, 64, 0
1, 43920, Note_on_c, 0, 68, 80
1, 44375, Note_on_c, 0, 68, 0
1, 44400, Note_on_c, 0, 66, 80
1, 45995, Note_on_c, 0, 66, 0
1, 47280, Note_on_c, 0, 64, 80
1, 47507, Note_on_c, 0, 64, 0
1, 47520, Note_on_c, 0, 64, 80
1, 47747, Note_on_c, 0, 64, 0
1, 47760, Note_on_c, 0, 71, 80
1, 48215, Note_on_c, 0, 71, 0
1, 48240, Note_on_c, 0, 71, 80
1, 48695, Note_on_c, 0, 71, 0
1, 48720, Note_on_c, 0, 71, 80
1, 48947, Note_on_c, 0, 71, 0
1, 49200, Note_on_c, 0, 64, 80
1, 49427, Note_on_c, 0, 64, 0
1, 49440, Note_on_c, 0, 64, 80
1, 49667, Note_on_c, 0, 64, 0
1, 49680, Note_on_c, 0, 71, 80
1, 50135, Note_on_c, 0, 71, 0
1, 50160, Note_on_c, 0, 71, 80
1, 50615, Note_on_c, 0, 71, 0
1, 50640, Note_on_c, 0, 71, 80
1, 50867, Note_on_c, 0, 71, 0
1, 51120, Note_on_c, 0, 68, 80
1, 51347, Note_on_c, 0, 68, 0
1, 51360, Note_on_c, 0, 69, 80
1, 51587, Note_on_c, 0, 69, 0
1, 51600, Note_on_c, 0, 71, 80
1, 52055, Note_on_c, 0, 71, 0
1, 52080, Note_on_c, 0, 71, 80
1, 52307, Note_on_c, 0, 71, 0
1, 52320, Note_on_c, 0, 71, 80
1, 52547, Note_on_c, 0, 71, 0
1, 52560, Note_on_c, 0, 71, 80
1, 52787, Note_on_c, 0, 71, 0
1, 53040, Note_on_c, 0, 69, 80
1, 53267, Note_on_c, 0, 69, 0
1, 53280, Note_on_c, 0, 68, 80
1, 53507, Note_on_c, 0, 68, 0
1, 53520, Note_on_c, 0, 68, 80
1, 53975, Note_on_c, 0, 68, 0
1, 54000, Note_on_c, 0, 69, 80
1, 54239, Note_on_c, 0, 69, 0
1, 54240, Note_on_c, 0, 66, 80
1, 54467, Note_on_c, 0, 66, 0
1, 54480, Note_on_c, 0, 66, 80
1, 54707, Note_on_c, 0, 66, 0
1, 54960, Note_on_c, 0, 64, 80
1, 55187, Note_on_c, 0, 64, 0
1, 55200, Note_on_c, 0, 66, 80
1, 55427, Note_on_c, 0, 66, 0
1, 55440, Note_on_c, 0, 69, 80
1, 55895, Note_on_c, 0, 69, 0
1, 55920, Note_on_c, 0, 68, 80
1, 56147, Note_on_c, 0, 68, 0
1, 56160, Note_on_c, 0, 66, 80
1, 56387, Note_on_c, 0, 66, 0
1, 56400, Note_on_c, 0, 64, 80
1, 56627, Note_on_c, 0, 64, 0
1, 56880, Note_on_c, 0, 64, 80
1, 57107, Note_on_c, 0, 64, 0
1, 57120, Note_on_c, 0, 66, 80
1, 57347, Note_on_c, 0, 66, 0
1, 57360, Note_on_c, 0, 68, 80
1, 58043, Note_on_c, 0, 68, 0
1, 58080, Note_on_c, 0, 68, 80
1, 58307, Note_on_c, 0, 68, 0
1, 58320, Note_on_c, 0, 66, 80
1, 59003, Note_on_c, 0, 66, 0
1, 59280, Note_on_c, 0, 63, 80
1, 59507, Note_on_c, 0, 63, 0
1, 59520, Note_on_c, 0, 64, 80
1, 59747, Note_on_c, 0, 64, 0
1, 59760, Note_on_c, 0, 64, 80
1, 60215, Note_on_c, 0, 64, 0
1, 60240, Note_on_c, 0, 64, 80
1, 60695, Note_on_c, 0, 64, 0
1, 60720, Note_on_c, 0, 66, 80
1, 60947, Note_on_c, 0, 66, 0
1, 60960, Note_on_c, 0, 68, 80
1, 61187, Note_on_c, 0, 68, 0
1, 61200, Note_on_c, 0, 68, 80
1, 61655, Note_on_c, 0, 68, 0
1, 61680, Note_on_c, 0, 69, 80
1, 61919, Note_on_c, 0, 69, 0
1, 61920, Note_on_c, 0, 66, 80
1, 62147, Note_on_c, 0, 66, 0
1, 62160, Note_on_c, 0, 66, 80
1, 62387, Note_on_c, 0, 66, 0
1, 62640, Note_on_c, 0, 64, 80
1, 62867, Note_on_c, 0, 64, 0
1, 62880, Note_on_c, 0, 64, 80
1, 63107, Note_on_c, 0, 64, 0
1, 63120, Note_on_c, 0, 71, 80
1, 63575, Note_on_c, 0, 71, 0
1, 63600, Note_on_c, 0, 71, 80
1, 64055, Note_on_c, 0, 71, 0
1, 64080, Note_on_c, 0, 71, 80
1, 64307, Note_on_c, 0, 71, 0
1, 64560, Note_on_c, 0, 64, 80
1, 64787, Note_on_c, 0, 64, 0
1, 64800, Note_on_c, 0, 64, 80
1, 65027, Note_on_c, 0, 64, 0
1, 65040, Note_on_c, 0, 71, 80
1, 65495, Note_on_c, 0, 71, 0
1, 65520, Note_on_c, 0, 73, 80
1, 65759, Note_on_c, 0, 73, 0
1, 65760, Note_on_c, 0, 71, 80
1, 65987, Note_on_c, 0, 71, 0
1, 66000, Note_on_c, 0, 71, 80
1, 66227, Note_on_c, 0, 71, 0
1, 66480, Note_on_c, 0, 68, 80
1, 66707, Note_on_c, 0, 68, 0
1, 66720, Note_on_c, 0, 69, 80
1, 66947, Note_on_c, 0, 69, 0
1, 66960, Note_on_c, 0, 71, 80
1, 67415, Note_on_c, 0, 71, 0
1, 67440, Note_on_c, 0, 71, 80
1, 67895, Note_on_c, 0, 71, 0
1, 67920, Note_on_c, 0, 71, 80
1, 68147, Note_on_c, 0, 71, 0
1, 68400, Note_on_c, 0, 69, 80
1, 68627, Note_on_c, 0, 69, 0
1, 68640, Note_on_c, 0, 68, 80
1, 68867, Note_on_c, 0, 68, 0
1, 68880, Note_on_c, 0, 68, 80
1, 69335, Note_on_c, 0, 68, 0
1, 69360, Note_on_c, 0, 71, 80
1, 69599, Note_on_c, 0, 71, 0
1, 69600, Note_on_c, 0, 69, 80
1, 69827, Note_on_c, 0, 69, 0
1, 69840, Note_on_c, 0, 69, 80
1, 70523, Note_on_c, 0, 69, 0
1, 70800, Note_on_c, 0, 64, 80
1, 70913, Note_on_c, 0, 64, 0
1, 70920, Note_on_c, 0, 66, 80
1, 71033, Note_on_c, 0, 66, 0
1, 71040, Note_on_c, 0, 69, 80
1, 71267, Note_on_c, 0, 69, 0
1, 71280, Note_on_c, 0, 68, 80
1, 71507, Note_on_c, 0, 68, 0
1, 71520, Note_on_c, 0, 66, 80
1, 71747, Note_on_c, 0, 66, 0
1, 71760, Note_on_c, 0, 64, 80
1, 72215, Note_on_c, 0, 64, 0
1, 72240, Note_on_c, 0, 59, 80
1, 72467, Note_on_c, 0, 59, 0
1, 72720, Note_on_c, 0, 61, 80
1, 73175, Note_on_c, 0, 61, 0
1, 73200, Note_on_c, 0, 68, 80
1, 73655, Note_on_c, 0, 68, 0
1, 73680, Note_on_c, 0, 66, 80
1, 74135, Note_on_c, 0, 66, 0
1, 74160, Note_on_c, 0, 64, 80
1, 74615, Note_on_c, 0, 64, 0
1, 74640, Note_on_c, 0, 64, 80
1, 78059, Note_on_c, 0, 64, 0
1, 78060, End_track
2, 0, Start_track
2, 0, Key_signature, 4, "major"
2, 0, Control_c, 1, 121, 0
2, 0, Program_c, 1, 0
2, 0, Control_c, 1, 7, 100
2, 0, Control_c, 1, 10, 64
2, 0, Control_c, 1, 91, 0
2, 0, Control_c, 1, 93, 0
2, 0, MIDI_port, 0
2, 1920, Note_on_c, 1, 57, 80
2, 1920, Note_on_c, 1, 59, 80
2, 1920, Note_on_c, 1, 61, 80
2, 1920, Note_on_c, 1, 64, 80
2, 3743, Note_on_c, 1, 57, 0
2, 3743, Note_on_c, 1, 59, 0
2, 3743, Note_on_c, 1, 61, 0
2, 3743, Note_on_c, 1, 64, 0
2, 3840, Note_on_c, 1, 56, 80
2, 3840, Note_on_c, 1, 59, 80
2, 3840, Note_on_c, 1, 64, 80
2, 4523, Note_on_c, 1, 56, 0
2, 4523, Note_on_c, 1, 59, 0
2, 4523, Note_on_c, 1, 64, 0
2, 4560, Note_on_c, 1, 57, 80
2, 4560, Note_on_c, 1, 59, 80
2, 4560, Note_on_c, 1, 61, 80
2, 4560, Note_on_c, 1, 64, 80
2, 5699, Note_on_c, 1, 57, 0
2, 5699, Note_on_c, 1, 59, 0
2, 5699, Note_on_c, 1, 61, 0
2, 5699, Note_on_c, 1, 64, 0
2, 5760, Note_on_c, 1, 54, 80
2, 5760, Note_on_c, 1, 56, 80
2, 5760, Note_on_c, 1, 59, 80
2, 7583, Note_on_c, 1, 54, 0
2, 7583, Note_on_c, 1, 56, 0
2, 7583, Note_on_c, 1, 59, 0
2, 7680, Note_on_c, 1, 51, 80
2, 7680, Note_on_c, 1, 54, 80
2, 7680, Note_on_c, 1, 59, 80
2, 8363, Note_on_c, 1, 51, 0
2, 8363, Note_on_c, 1, 54, 0
2, 8363, Note_on_c, 1, 59, 0
2, 8400, Note_on_c, 1, 52, 80
2, 8400, Note_on_c, 1, 56, 80
2, 8400, Note_on_c, 1, 59, 80
2, 9083, Note_on_c, 1, 52, 0
2, 9083, Note_on_c, 1, 56, 0
2, 9083, Note_on_c, 1, 59, 0
2, 9120, Note_on_c, 1, 54, 80
2, 9120, Note_on_c, 1, 59, 80
2, 9120, Note_on_c, 1, 63, 80
2, 9575, Note_on_c, 1, 54, 0
2, 9575, Note_on_c, 1, 59, 0
2, 9575, Note_on_c, 1, 63, 0
2, 9600, Note_on_c, 1, 57, 80
2, 9600, Note_on_c, 1, 59, 80
2, 9600, Note_on_c, 1, 61, 80
2, 9600, Note_on_c, 1, 64, 80
2, 11423, Note_on_c, 1, 57, 0
2, 11423, Note_on_c, 1, 59, 0
2, 11423, Note_on_c, 1, 61, 0
2, 11423, Note_on_c, 1, 64, 0
2, 11520, Note_on_c, 1, 56, 80
2, 11520, Note_on_c, 1, 59, 80
2, 11520, Note_on_c, 1, 64, 80
2, 12203, Note_on_c, 1, 56, 0
2, 12203, Note_on_c, 1, 59, 0
2, 12203, Note_on_c, 1, 64, 0
2, 12240, Note_on_c, 1, 57, 80
2, 12240, Note_on_c, 1, 59, 80
2, 12240, Note_on_c, 1, 61, 80
2, 12240, Note_on_c, 1, 64, 80
2, 13379, Note_on_c, 1, 57, 0
2, 13379, Note_on_c, 1, 59, 0
2, 13379, Note_on_c, 1, 61, 0
2, 13379, Note_on_c, 1, 64, 0
2, 13440, Note_on_c, 1, 54, 80
2, 13440, Note_on_c, 1, 56, 80
2, 13440, Note_on_c, 1, 59, 80
2, 15263, Note_on_c, 1, 54, 0
2, 15263, Note_on_c, 1, 56, 0
2, 15263, Note_on_c, 1, 59, 0
2, 15360, Note_on_c, 1, 51, 80
2, 15360, Note_on_c, 1, 54, 80
2, 15360, Note_on_c, 1, 59, 80
2, 16043, Note_on_c, 1, 51, 0
2, 16043, Note_on_c, 1, 54, 0
2, 16043, Note_on_c, 1, 59, 0
2, 16080, Note_on_c, 1, 52, 80
2, 16080, Note_on_c, 1, 56, 80
2, 16080, Note_on_c, 1, 59, 80
2, 16763, Note_on_c, 1, 52, 0
2, 16763, Note_on_c, 1, 56, 0
2, 16763, Note_on_c, 1, 59, 0
2, 16800, Note_on_c, 1, 54, 80
2, 16800, Note_on_c, 1, 59, 80
2, 16800, Note_on_c, 1, 63, 80
2, 17255, Note_on_c, 1, 54, 0
2, 17255, Note_on_c, 1, 59, 0
2, 17255, Note_on_c, 1, 63, 0
2, 17280, Note_on_c, 1, 57, 80
2, 17280, Note_on_c, 1, 59, 80
2, 17280, Note_on_c, 1, 61, 80
2, 17280, Note_on_c, 1, 64, 80
2, 19103, Note_on_c, 1, 57, 0
2, 19103, Note_on_c, 1, 59, 0
2, 19103, Note_on_c, 1, 61, 0
2, 19103, Note_on_c, 1, 64, 0
2, 19200, Note_on_c, 1, 56, 80
2, 19200, Note_on_c, 1, 59, 80
2, 19200, Note_on_c, 1, 64, 80
2, 19883, Note_on_c, 1, 56, 0
2, 19883, Note_on_c, 1, 59, 0
2, 19883, Note_on_c, 1, 64, 0
2, 19920, Note_on_c, 1, 57, 80
2, 19920, Note_on_c, 1, 59, 80
2, 19920, Note_on_c, 1, 61, 80
2, 19920, Note_on_c, 1, 64, 80
2, 21059, Note_on_c, 1, 57, 0
2, 21059, Note_on_c, 1, 59, 0
2, 21059, Note_on_c, 1, 61, 0
2, 21059, Note_on_c, 1, 64, 0
2, 21120, Note_on_c, 1, 54, 80
2, 21120, Note_on_c, 1, 56, 80
2, 21120, Note_on_c, 1, 59, 80
2, 22943, Note_on_c, 1, 54, 0
2, 22943, Note_on_c, 1, 56, 0
2, 22943, Note_on_c, 1, 59, 0
2, 23040, Note_on_c, 1, 51, 80
2, 23040, Note_on_c, 1, 54, 80
2, 23040, Note_on_c, 1, 59, 80
2, 23723, Note_on_c, 1, 51, 0
2, 23723, Note_on_c, 1, 54, 0
2, 23723, Note_on_c, 1, 59, 0
2, 23760, Note_on_c, 1, 52, 80
2, 23760, Note_on_c, 1, 56, 80
2, 23760, Note_on_c, 1, 59, 80
2, 24443, Note_on_c, 1, 52, 0
2, 24443, Note_on_c, 1, 56, 0
2, 24443, Note_on_c, 1, 59, 0
2, 24480, Note_on_c, 1, 54, 80
2, 24480, Note_on_c, 1, 59, 80
2, 24480, Note_on_c, 1, 63, 80
2, 24935, Note_on_c, 1, 54, 0
2, 24935, Note_on_c, 1, 59, 0
2, 24935, Note_on_c, 1, 63, 0
2, 24960, Note_on_c, 1, 57, 80
2, 24960, Note_on_c, 1, 59, 80
2, 24960, Note_on_c, 1, 61, 80
2, 24960, Note_on_c, 1, 64, 80
2, 26783, Note_on_c, 1, 57, 0
2, 26783, Note_on_c, 1, 59, 0
2, 26783, Note_on_c, 1, 61, 0
2, 26783, Note_on_c, 1, 64, 0
2, 26880, Note_on_c, 1, 54, 80
2, 26880, Note_on_c, 1, 59, 80
2, 26880, Note_on_c, 1, 63, 80
2, 27563, Note_on_c, 1, 54, 0
2, 27563, Note_on_c, 1, 59, 0
2, 27563, Note_on_c, 1, 63, 0
2, 27600, Note_on_c, 1, 52, 80
2, 27600, Note_on_c, 1, 57, 80
2, 27600, Note_on_c, 1, 59, 80
2, 27600, Note_on_c, 1, 61, 80
2, 28739, Note_on_c, 1, 52, 0
2, 28739, Note_on_c, 1, 57, 0
2, 28739, Note_on_c, 1, 59, 0
2, 28739, Note_on_c, 1, 61, 0
2, 28800, Note_on_c, 1, 57, 80
2, 28800, Note_on_c, 1, 59, 80
2, 28800, Note_on_c, 1, 61, 80
2, 28800, Note_on_c, 1, 64, 80
2, 29939, Note_on_c, 1, 57, 0
2, 29939, Note_on_c, 1, 59, 0
2, 29939, Note_on_c, 1, 61, 0
2, 29939, Note_on_c, 1, 64, 0
2, 30000, Note_on_c, 1, 57, 80
2, 30227, Note_on_c, 1, 57, 0
2, 30240, Note_on_c, 1, 61, 80
2, 30467, Note_on_c, 1, 61, 0
2, 30480, Note_on_c, 1, 64, 80
2, 30707, Note_on_c, 1, 64, 0
2, 30720, Note_on_c, 1, 54, 80
2, 30720, Note_on_c, 1, 61, 80
2, 30720, Note_on_c, 1, 63, 80
2, 31631, Note_on_c, 1, 54, 0
2, 31631, Note_on_c, 1, 61, 0
2, 31631, Note_on_c, 1, 63, 0
2, 31680, Note_on_c, 1, 54, 80
2, 31907, Note_on_c, 1, 54, 0
2, 31920, Note_on_c, 1, 59, 80
2, 32147, Note_on_c, 1, 59, 0
2, 32160, Note_on_c, 1, 64, 80
2, 32387, Note_on_c, 1, 64, 0
2, 32400, Note_on_c, 1, 63, 80
2, 32627, Note_on_c, 1, 63, 0
2, 32640, Note_on_c, 1, 64, 80
2, 32640, Note_on_c, 1, 71, 80
2, 32640, Note_on_c, 1, 73, 80
2, 33323, Note_on_c, 1, 64, 0
2, 33323, Note_on_c, 1, 71, 0
2, 33323, Note_on_c, 1, 73, 0
2, 33360, Note_on_c, 1, 64, 80
2, 33360, Note_on_c, 1, 69, 80
2, 34271, Note_on_c, 1, 64, 0
2, 34271, Note_on_c, 1, 69, 0
2, 34320, Note_on_c, 1, 75, 80
2, 34433, Note_on_c, 1, 75, 0
2, 34440, Note_on_c, 1, 76, 80
2, 34553, Note_on_c, 1, 76, 0
2, 34560, Note_on_c, 1, 71, 80
2, 34560, Note_on_c, 1, 73, 80
2, 34560, Note_on_c, 1, 78, 80
2, 35243, Note_on_c, 1, 71, 0
2, 35243, Note_on_c, 1, 73, 0
2, 35243, Note_on_c, 1, 78, 0
2, 35280, Note_on_c, 1, 66, 80
2, 35280, Note_on_c, 1, 71, 80
2, 36191, Note_on_c, 1, 66, 0
2, 36191, Note_on_c, 1, 71, 0
2, 36240, Note_on_c, 1, 76, 80
2, 36353, Note_on_c, 1, 76, 0
2, 36360, Note_on_c, 1, 78, 80
2, 36473, Note_on_c, 1, 78, 0
2, 36480, Note_on_c, 1, 76, 80
2, 36480, Note_on_c, 1, 80, 80
2, 36707, Note_on_c, 1, 76, 0
2, 36707, Note_on_c, 1, 80, 0
2, 36720, Note_on_c, 1, 81, 80
2, 36947, Note_on_c, 1, 81, 0
2, 36960, Note_on_c, 1, 83, 80
2, 37187, Note_on_c, 1, 83, 0
2, 37200, Note_on_c, 1, 76, 80
2, 37261, Note_on_c, 1, 76, 0
2, 37262, Note_on_c, 1, 78, 80
2, 37262, Note_on_c, 1, 83, 80
2, 37657, Note_on_c, 1, 78, 0
2, 37657, Note_on_c, 1, 83, 0
2, 37680, Note_on_c, 1, 75, 80
2, 38135, Note_on_c, 1, 75, 0
2, 38160, Note_on_c, 1, 69, 80
2, 38160, Note_on_c, 1, 76, 80
2, 39071, Note_on_c, 1, 69, 0
2, 39071, Note_on_c, 1, 76, 0
2, 39120, Note_on_c, 1, 64, 80
2, 39120, Note_on_c, 1, 71, 80
2, 40031, Note_on_c, 1, 64, 0
2, 40031, Note_on_c, 1, 71, 0
2, 40080, Note_on_c, 1, 78, 80
2, 40193, Note_on_c, 1, 78, 0
2, 40200, Note_on_c, 1, 80, 80
2, 40313, Note_on_c, 1, 80, 0
2, 40320, Note_on_c, 1, 74, 80
2, 40320, Note_on_c, 1, 76, 80
2, 40320, Note_on_c, 1, 81, 80
2, 41003, Note_on_c, 1, 74, 0
2, 41003, Note_on_c, 1, 76, 0
2, 41003, Note_on_c, 1, 81, 0
2, 41040, Note_on_c, 1, 62, 80
2, 41040, Note_on_c, 1, 64, 80
2, 41040, Note_on_c, 1, 69, 80
2, 42179, Note_on_c, 1, 62, 0
2, 42179, Note_on_c, 1, 64, 0
2, 42179, Note_on_c, 1, 69, 0
2, 42240, Note_on_c, 1, 57, 80
2, 42240, Note_on_c, 1, 59, 80
2, 42240, Note_on_c, 1, 64, 80
2, 42923, Note_on_c, 1, 57, 0
2, 42923, Note_on_c, 1, 59, 0
2, 42923, Note_on_c, 1, 64, 0
2, 42960, Note_on_c, 1, 69, 80
2, 42960, Note_on_c, 1, 71, 80
2, 42960, Note_on_c, 1, 76, 80
2, 44099, Note_on_c, 1, 69, 0
2, 44099, Note_on_c, 1, 71, 0
2, 44099, Note_on_c, 1, 76, 0
2, 44160, Note_on_c, 1, 57, 80
2, 44160, Note_on_c, 1, 61, 80
2, 44160, Note_on_c, 1, 64, 80
2, 45755, Note_on_c, 1, 57, 0
2, 45755, Note_on_c, 1, 61, 0
2, 45755, Note_on_c, 1, 64, 0
2, 45840, Note_on_c, 1, 57, 80
2, 45840, Note_on_c, 1, 61, 80
2, 45840, Note_on_c, 1, 64, 80
2, 46295, Note_on_c, 1, 57, 0
2, 46295, Note_on_c, 1, 61, 0
2, 46295, Note_on_c, 1, 64, 0
2, 46320, Note_on_c, 1, 57, 80
2, 46320, Note_on_c, 1, 61, 80
2, 46320, Note_on_c, 1, 64, 80
2, 46439, Note_on_c, 1, 57, 0
2, 46439, Note_on_c, 1, 61, 0
2, 46439, Note_on_c, 1, 64, 0
2, 46560, Note_on_c, 1, 57, 80
2, 46560, Note_on_c, 1, 61, 80
2, 46560, Note_on_c, 1, 64, 80
2, 47039, Note_on_c, 1, 57, 0
2, 47039, Note_on_c, 1, 61, 0
2, 47039, Note_on_c, 1, 64, 0
2, 47040, Note_on_c, 1, 59, 80
2, 47040, Note_on_c, 1, 64, 80
2, 47040, Note_on_c, 1, 66, 80
2, 47040, Note_on_c, 1, 71, 80
2, 47495, Note_on_c, 1, 59, 0
2, 47495, Note_on_c, 1, 64, 0
2, 47495, Note_on_c, 1, 66, 0
2, 47495, Note_on_c, 1, 71, 0
2, 47520, Note_on_c, 1, 59, 80
2, 47520, Note_on_c, 1, 64, 80
2, 47520, Note_on_c, 1, 66, 80
